12:01:06 Failed to run Auto-pull: DBISAM path is not set.
12:01:07 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:14 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:20 DBISAM opened successfully.
12:01:21 Peek API data initiated.
12:01:22 WebApi SQL counts (2026-04-06) -> competitors: 1636, clubs: 130, classes: 76
12:01:29 Push all changes step 1/2: uploading.
12:01:29 Push Updates: loading API state...
12:01:30 Push Updates: API has 1636 runner(s).
12:01:30 Push Updates: loading DBISAM...
DB opened.
CSV size query: 2638 bytes needed
CSV read: 2638 bytes actual
CSV size query: 1222 bytes needed
CSV read: 1222 bytes actual
CSV size query: 102546 bytes needed
CSV read: 102546 bytes actual
12:01:30 GetAllRunners: CSV received, 102546 chars
12:01:30 GetAllRunners: 1691 lines (header + data)
12:01:30 GetAllRunners: 1642 runners loaded (day 1).
DB connection closed (normal cleanup).
12:01:30 Push Updates: DBISAM loaded 1642 total, 1642 eligible.
12:01:32 Push Updates: #861 Sapats Mārtiņš — StartTime: '10:33:00'→'14:23:00'
12:01:32 Push Updates: #264 Sapats Artūrs — StartTime: '10:25:01'→'14:43:05'
12:01:32 Push Updates: #93 Sapate Estere — StartTime: '10:21:00'→'14:43:03'
12:01:32 Push Updates: #1456 Jovaišas Rimas — StartTime: '10:53:00'→'14:13:00'
12:01:32 Push Updates: #893 Žalimienė Reda — StartTime: '10:28:00'→'14:49:00'
12:01:32 Push Updates: #57 Kokina Kristīne — StartTime: '10:57:00'→'16:05:00'
12:01:32 Push Updates: #265 Bertuks Jurģis — StartTime: '10:58:18'→'14:00:00'
12:01:32 Push Updates: #156 Bertuks Jēkabs — StartTime: '10:57:56'→'14:00:00'
12:01:32 Push Updates: #885 Tarasova Aiga — StartTime: '12:19:00'→'16:09:00'
12:01:32 Push Updates: #922 Vītoliņš Māris — StartTime: '11:07:00'→'14:50:00'
12:01:32 Push Updates: #11 Titomers Endijs — StartTime: '10:58:00'→'16:00:00'
12:01:32 Push Updates: #964 Tarasovs Anatolijs — StartTime: '10:56:00'→'14:37:00'
12:01:32 Push Updates: #863 Šiliņš Aivis — StartTime: '10:03:00'→'14:29:00'
12:01:32 Push Updates: #315 Zakrevska Madara — StartTime: '11:01:00'→'15:09:00'
12:01:32 Push Updates: #299 Voliņeca Una — StartTime: '10:43:00'→'14:21:00'
12:01:32 Push Updates: #370 Saukuma Madara — StartTime: '10:17:01'→'14:31:12'
12:01:32 Push Updates: #1474 Skrastiņš Gatis — StartTime: '10:59:00'→'15:07:00'
12:01:32 Push Updates: #1154 Karklina Una — Chip: '8650281'→'8650311', StartTime: '10:28:00'→'14:11:19'
12:01:32 Push Updates: #157 Gavars Renars — Chip: '8023791'→'8650281', StartTime: '12:24:12'→'14:11:19'
12:01:32 Push Updates: #329 Gavars Martiņš — Chip: '8650311'→'', StartTime: '11:57:00'→'14:11:19'
12:01:32 Push Updates: #1215 Krēsliņa Daiga — StartTime: '10:01:00'→'15:53:00'
12:01:32 Push Updates: #1230 Šūlmeisters Arnis — StartTime: '12:02:00'→'15:31:00'
12:01:32 Push Updates: #1341 Vabulnieks Māris — StartTime: '11:32:00'→'14:43:00'
12:01:32 Push Updates: #1142 Zeltiņa Aija — StartTime: '10:46:00'→'14:05:00'
12:01:32 Push Updates: #1097 Zvirbule Ilze — StartTime: '11:21:00'→'14:41:00'
12:01:32 Push Updates: #1129 Blekte Kaspars — StartTime: '11:10:00'→'14:54:00'
12:01:32 Push Updates: #1025 Prauliņš Kārlis — StartTime: '11:29:00'→'16:00:00'
12:01:32 Push Updates: #518 Prauliņš Ralfs — StartTime: '10:04:00'→'14:37:00'
12:01:32 Push Updates: #346 Prauliņš Toms — StartTime: '10:18:00'→'15:08:00'
12:01:32 Push Updates: #1322 Liepiņa Videga — StartTime: '10:36:00'→'15:35:00'
12:01:32 Push Updates: #361 Laķis Kristofers — StartTime: '10:03:00'→'15:53:00'
12:01:32 Push Updates: #1295 Laķis Dzintars — StartTime: '10:22:00'→'15:30:00'
12:01:32 Push Updates: #1366 Kaļva Baiba — StartTime: '10:43:00'→'15:06:00'
12:01:32 Push Updates: #1206 Laķe Sandra — StartTime: '10:55:00'→'15:26:00'
12:01:32 Push Updates: #1360 Zīlišķis Ģirts — StartTime: '11:05:00'→'15:40:00'
12:01:32 Push Updates: #1210 Raituma Linda — StartTime: '10:28:00'→'15:38:00'
12:01:32 Push Updates: #1428 Pucens Ivars — StartTime: '11:27:00'→'16:05:00'
12:01:32 Push Updates: #1048 Spriņģe Anda — StartTime: '12:01:00'→'15:57:00'
12:01:32 Push Updates: #556 Raituma Marta — StartTime: '11:36:00'→'15:55:00'
12:01:32 Push Updates: #1292 Šolmanis Egons — StartTime: '11:01:00'→'15:21:00'
12:01:32 Push Updates: #1131 Kapočus Rolands — StartTime: '10:43:00'→'15:00:00'
12:01:32 Push Updates: #39 Šolmanis Dāvis — StartTime: '12:04:00'→'15:04:00'
12:01:32 Push Updates: #1261 Šiltere Vija — StartTime: '11:14:00'→'15:07:00'
12:01:32 Push Updates: #94 Kapočus Justīne — StartTime: '10:14:46'→'15:01:02'
12:01:32 Push Updates: #1270 Raitums Valdis — StartTime: '11:07:00'→'14:15:00'
12:01:32 Push Updates: #1504 Kronbergs Agris — StartTime: '11:09:00'→'15:00:00'
12:01:32 Push Updates: #1002 Krastiņa Ieva — StartTime: '11:34:00'→'15:59:00'
12:01:32 Push Updates: #1307 Lejasblusa Anda — StartTime: '10:48:00'→'14:50:00'
12:01:32 Push Updates: #1146 Vilciņa Sanita — StartTime: '10:40:00'→'14:13:00'
12:01:32 Push Updates: #734 Meistere Lita — StartTime: '10:07:00'→'14:57:00'
12:01:32 Push Updates: #788 Augule Līva — StartTime: '10:40:00'→'15:33:00'
12:01:32 Push Updates: #753 Lapiņš Reinis — StartTime: '10:23:00'→'14:43:00'
12:01:32 Push Updates: #1211 Vilciņa Marita — StartTime: '10:52:00'→'15:41:00'
12:01:33 Push Updates: #1277 Kalējs Atis — StartTime: '10:25:00'→'14:36:00'
12:01:33 Push Updates: #583 Brikmanis Nauris — StartTime: '10:48:00'→'15:47:00'
12:01:33 Push Updates: #579 Grasis Rodrigo — StartTime: '10:39:00'→'15:35:00'
12:01:33 Push Updates: #597 Vilciņa Karlīna — StartTime: '10:21:00'→'14:28:00'
12:01:33 Push Updates: #266 Spolītis Kristaps — StartTime: '10:00:07'→'14:25:16'
12:01:33 Push Updates: #1265 Lapiņa Ilze — StartTime: '11:12:00'→'15:15:00'
12:01:33 Push Updates: #267 Skrastiņš Dominiks — StartTime: '10:01:05'→'14:26:11'
12:01:33 Push Updates: #1532 Andersone Aija — StartTime: '10:03:00'→'14:05:00'
12:01:33 Push Updates: #846 Lapiņa Laura Elīza — StartTime: '10:11:00'→'14:43:00'
12:01:33 Push Updates: #413 Zeibarte Samanta — StartTime: '10:23:00'→'14:58:00'
12:01:33 Push Updates: #371 Pētersone Melisa — StartTime: '10:01:04'→'14:26:03'
12:01:33 Push Updates: #455 Švalbe Roberts — StartTime: '10:05:00'→'15:16:00'
12:01:33 Push Updates: #1207 Vabulniece Līga — StartTime: '10:46:00'→'15:29:00'
12:01:33 Push Updates: #1092 Kauķe Inese — StartTime: '11:15:00'→'14:26:00'
12:01:33 Push Updates: #268 Kauķis Gusts — StartTime: '10:53:00'→'14:09:08'
12:01:33 Push Updates: #1248 Dzalbs Kārlis — StartTime: '11:48:00'→'16:07:00'
12:01:33 Push Updates: #1066 Petrauskas Giedrius — StartTime: '10:21:00'→'14:35:00'
12:01:33 Push Updates: #372 Petrauskaite Neda — StartTime: '10:05:04'→'14:16:03'
12:01:33 Push Updates: #773 Dzalbe Elizabete — StartTime: '11:04:00'→'14:48:00'
12:01:33 Push Updates: #756 Dzalbs Lūkass — StartTime: '10:44:00'→'14:52:00'
12:01:33 Push Updates: #1391 Apinis Pēteris — StartTime: '11:06:00'→'14:14:00'
12:01:33 Push Updates: #1058 Grīnbergs Gatis — StartTime: '10:57:00'→'14:11:00'
12:01:33 Push Updates: #487 Bremze Elma — StartTime: '11:35:00'→'15:18:00'
12:01:33 Push Updates: #645 Bremze Elīze — StartTime: '11:00:00'→'14:26:00'
12:01:33 Push Updates: #218 Bremze Elēna — StartTime: '10:34:03'→'14:45:17'
12:01:33 Push Updates: #996 Pužule Ilze — StartTime: '11:02:00'→'15:47:00'
12:01:33 Push Updates: #1179 Bremze Edgars — StartTime: '10:17:00'→'14:49:00'
12:01:33 Push Updates: #1101 Stīpniece Dace — StartTime: '11:18:00'→'14:53:00'
12:01:33 Push Updates: #1497 Limbēns Ilmārs — StartTime: '11:01:00'→'14:32:00'
12:01:33 Push Updates: #40 Zvagulis Ričards — StartTime: '11:49:00'→'15:02:00'
12:01:33 Push Updates: #328 Pauriņš Ernests — StartTime: '11:48:00'→'14:14:00'
12:01:33 Push Updates: #1078 Dzvinko Kristaps — StartTime: '10:24:00'→'15:11:00'
12:01:33 Push Updates: #1151 Laizāne Ineta — StartTime: '10:12:00'→'14:23:00'
12:01:33 Push Updates: #506 Vilkaušs Emīls — StartTime: '10:36:00'→'14:13:00'
12:01:33 Push Updates: #158 Laizāns Mariss — StartTime: '10:38:54'→'14:16:10'
12:01:33 Push Updates: #874 Dzvinko Evija — StartTime: '10:42:00'→'14:11:00'
12:01:33 Push Updates: #477 Zīberte Madara — StartTime: '11:33:00'→'14:58:00'
12:01:33 Push Updates: #748 Laizāns Krišjānis — StartTime: '10:29:00'→'14:28:00'
12:01:33 Push Updates: #219 Balode Karlīna — StartTime: '10:03:01'→'15:34:04'
12:01:33 Push Updates: #95 Balode Elizabete — StartTime: '10:01:32'→'15:34:02'
12:01:33 Push Updates: #1429 Melaika Dainius — StartTime: '10:27:00'→'16:08:00'
12:01:33 Push Updates: #555 Kairiša Evelīna — StartTime: '11:32:00'→'15:53:00'
12:01:33 Push Updates: #817 Melaika Kazimieras — StartTime: '10:21:00'→'15:20:00'
12:01:33 Push Updates: #478 Skrapce Sofija — StartTime: '10:35:00'→'15:00:00'
12:01:33 Push Updates: #1096 Skrapce Inga — StartTime: '10:12:00'→'14:38:00'
12:01:33 Push Updates: #1462 Šalkauskas Algirdas — StartTime: '10:47:00'→'14:31:00'
12:01:33 Push Updates: #574 Vanags Renārs — StartTime: '11:18:00'→'15:20:00'
12:01:33 Push Updates: #918 Linde Mārtiņš — StartTime: '11:11:00'→'14:42:00'
12:01:33 Push Updates: #582 Vanags Roberts — StartTime: '10:54:00'→'15:44:00'
12:01:33 Push Updates: #586 Metuma Emija Ineta — StartTime: '10:07:00'→'14:07:00'
12:01:33 Push Updates: #159 Salnits Justs — StartTime: '10:47:54'→'14:33:11'
12:01:33 Push Updates: #160 Linde Jēkabs — StartTime: '11:29:23'→'16:00:57'
12:01:33 Push Updates: #310 Šimaitė Armantė — StartTime: '11:13:00'→'14:54:00'
12:01:33 Push Updates: #269 Salnits Pauls — StartTime: '10:53:53'→'14:18:08'
12:01:33 Push Updates: #422 Mačinskaitė Mėta — StartTime: '10:17:00'→'15:25:00'
12:01:33 Push Updates: #975 Goško Dace — StartTime: '11:26:00'→'15:05:00'
12:01:33 Push Updates: #440 Kārkliņš Raitis — StartTime: '11:32:00'→'14:31:00'
12:01:33 Push Updates: #354 Salnits Aleksandrs — StartTime: '10:24:00'→'15:32:00'
12:01:33 Push Updates: #415 Krapauskaitė Gustė — StartTime: '10:02:00'→'15:04:00'
12:01:33 Push Updates: #610 Rozenbergs Matīss Ričards — StartTime: '11:40:00'→'14:33:00'
12:01:33 Push Updates: #335 Graudiņš Nils — StartTime: '10:39:00'→'14:35:00'
12:01:33 Push Updates: #647 Gaižiūnaitė Toma — StartTime: '11:15:00'→'14:32:00'
12:01:33 Push Updates: #1130 Gergelevičs Edmunds — StartTime: '11:01:00'→'14:57:00'
12:01:33 Push Updates: #650 Novada Zane — StartTime: '11:06:00'→'14:41:00'
12:01:33 Push Updates: #661 Kuprytė Gabrielė — Name: 'Gabrielėt'→'Gabrielė', Chip: '86488022'→'8648802', StartTime: '10:27:00'→'15:14:00'
12:01:33 Push Updates: #472 Zīle Auguste — StartTime: '11:13:00'→'14:48:00'
12:01:33 Push Updates: #659 Kevėnaitė Agilė — StartTime: '10:03:00'→'15:08:00'
12:01:33 Push Updates: #1088 Tropa Ilze — StartTime: '10:42:00'→'14:14:00'
12:01:33 Push Updates: #746 Gergelevičs Mārtiņš — StartTime: '10:41:00'→'14:22:00'
12:01:33 Push Updates: #673 Zīberts Ričards — StartTime: '10:59:00'→'14:25:00'
12:01:33 Push Updates: #636 Plonis Gustavs — StartTime: '10:55:00'→'15:51:00'
12:01:33 Push Updates: #1086 Feldmane Aija — StartTime: '11:12:00'→'14:08:00'
12:01:33 Push Updates: #525 Graudums Miks — StartTime: '10:02:00'→'14:51:00'
12:01:33 Push Updates: #495 Plone Luīze — StartTime: '10:47:00'→'15:34:00'
12:01:33 Push Updates: #520 Graudums Jēkabs — StartTime: '10:06:00'→'14:41:00'
12:01:33 Push Updates: #694 Buholca Anna — StartTime: '11:35:00'→'15:43:00'
12:01:33 Push Updates: #220 Grauduma Madara — StartTime: '11:56:04'→'15:23:40'
12:01:33 Push Updates: #533 Ruža Renārs — StartTime: '10:46:00'→'15:07:00'
12:01:33 Push Updates: #663 Brakmane Sindija Letīcija — StartTime: '10:42:00'→'15:20:00'
12:01:33 Push Updates: #161 Ruža Jānis — StartTime: '11:41:32'→'15:23:04'
12:01:33 Push Updates: #592 Batalova Viktorija — StartTime: '10:19:00'→'14:18:00'
12:01:33 Push Updates: #652 Putne Dārta — StartTime: '11:12:00'→'14:47:00'
12:01:33 Push Updates: #607 Švalbe Kevins — StartTime: '10:49:00'→'14:24:00'
12:01:33 Push Updates: #708 Spundzevičius Gytis — StartTime: '10:54:00'→'14:59:00'
12:01:33 Push Updates: #451 Strīķis Dāvis — StartTime: '11:17:00'→'15:04:00'
12:01:33 Push Updates: #22 Ulmanis Valts — StartTime: '10:34:00'→'15:38:00'
12:01:33 Push Updates: #468 Zelča Justīne — StartTime: '11:11:00'→'14:40:00'
12:01:33 Push Updates: #765 Ulmane Ilvija — StartTime: '11:22:00'→'14:24:00'
12:01:33 Push Updates: #411 Janulytė Aida — StartTime: '11:08:00'→'14:52:00'
12:01:33 Push Updates: #596 Ozola Lana — StartTime: '10:03:00'→'14:26:00'
12:01:33 Push Updates: #818 Zelčs Kristiāns — StartTime: '11:33:00'→'15:23:00'
12:01:33 Push Updates: #313 Romanovska Elīza — StartTime: '10:07:00'→'15:03:00'
12:01:33 Push Updates: #966 Romanovskis Jānis — StartTime: '10:35:00'→'14:43:00'
12:01:33 Push Updates: #510 Romanovskis Nils — StartTime: '10:52:00'→'14:21:00'
12:01:33 Push Updates: #985 Skuja Vita — StartTime: '11:44:00'→'15:25:00'
12:01:33 Push Updates: #491 Puķīte Laura — StartTime: '10:59:00'→'15:26:00'
12:01:33 Push Updates: #364 Liepiņš Miks — StartTime: '10:30:00'→'16:02:00'
12:01:33 Push Updates: #1217 Sirmā Gerda — StartTime: '10:22:00'→'15:59:00'
12:01:33 Push Updates: #1228 Vilciņš Armands — StartTime: '11:52:00'→'15:27:00'
12:01:33 Push Updates: #997 Meistare Kristīne — StartTime: '11:20:00'→'15:49:00'
12:01:33 Push Updates: #471 Makarova Marta — StartTime: '11:29:00'→'14:46:00'
12:01:33 Push Updates: #1336 Bogdanovs Jānis — StartTime: '11:11:00'→'14:28:00'
12:01:33 Push Updates: #270 Dzvinko Zintis — StartTime: '10:12:02'→'14:30:03'
12:01:33 Push Updates: #96 Dzvinko Daina — StartTime: '10:10:06'→'14:39:03'
12:01:33 Push Updates: #221 Liepiņa Anne — StartTime: '11:55:05'→'15:25:02'
12:01:33 Push Updates: #305 Eiduka Nikola Anna — StartTime: '11:10:00'→'14:39:00'
12:01:33 Push Updates: #1166 Dobulis Artis — StartTime: '11:20:00'→'14:10:00'
12:01:33 Push Updates: #1039 Dobule Ieva — StartTime: '11:49:00'→'15:30:00'
12:01:33 Push Updates: #295 Dobule Karlīna — StartTime: '11:28:00'→'14:09:00'
12:01:33 Push Updates: #308 Dobule Estere — StartTime: '11:19:00'→'14:48:00'
12:01:33 Push Updates: #587 Laurenova Estere — StartTime: '10:13:00'→'14:09:00'
12:01:33 Push Updates: #593 Laurenova Patrīcija — StartTime: '10:23:00'→'14:20:00'
12:01:33 Push Updates: #437 Sotē Eduards Ēriks — StartTime: '11:05:00'→'14:22:00'
12:01:33 Push Updates: #551 Biruma Nikija — StartTime: '11:46:00'→'15:45:00'
12:01:33 Push Updates: #545 Grebūna Madara Ilze — StartTime: '11:54:00'→'15:33:00'
12:01:33 Push Updates: #323 Fridrihsone Amanda — StartTime: '10:22:00'→'15:33:00'
12:01:33 Push Updates: #549 Eglīte Elza — StartTime: '12:06:00'→'15:41:00'
12:01:33 Push Updates: #585 Atslēga Elīza — StartTime: '10:09:00'→'14:06:00'
12:01:33 Push Updates: #564 Kavīte Keita — StartTime: '11:34:00'→'16:11:00'
12:01:33 Push Updates: #488 Grase Gabriela — StartTime: '10:53:00'→'15:20:00'
12:01:33 Push Updates: #416 Laufmane Patrīcija — StartTime: '10:56:00'→'15:07:00'
12:01:33 Push Updates: #1172 Epners Kristaps — StartTime: '11:56:00'→'14:28:00'
12:01:33 Push Updates: #499 Epnere Lūcija — StartTime: '10:33:00'→'15:42:00'
12:01:33 Push Updates: #97 Epnere Karlīna — StartTime: '10:42:12'→'14:27:03'
12:01:33 Push Updates: #1141 Epnere Ieva — StartTime: '10:34:00'→'14:03:00'
12:01:33 Push Updates: #407 Baškere Anna — StartTime: '10:26:00'→'14:40:00'
12:01:33 Push Updates: #222 Branta Nora — StartTime: '10:19:03'→'14:22:11'
12:01:33 Push Updates: #271 Jodo Ralfs — StartTime: '10:10:01'→'14:32:07'
12:01:33 Push Updates: #339 Moruzs Adrians — StartTime: '11:33:00'→'14:47:00'
12:01:33 Push Updates: #223 Ķibere Rota — StartTime: '10:09:02'→'14:34:13'
12:01:33 Push Updates: #1235 Brants Toms — StartTime: '11:40:00'→'15:41:00'
12:01:33 Push Updates: #498 Vaļģe Marta — StartTime: '10:39:00'→'15:40:00'
12:01:33 Push Updates: #331 Millers Jānis — StartTime: '10:42:00'→'14:23:00'
12:01:33 Push Updates: #479 Briede Dita Egita — StartTime: '11:31:00'→'15:02:00'
12:01:33 Push Updates: #703 Suta Anna Emīlija — StartTime: '11:29:00'→'16:10:00'
12:01:33 Push Updates: #656 Stūre Krista — StartTime: '10:12:00'→'14:59:00'
12:01:33 Push Updates: #452 Aniņš Roberts — StartTime: '10:11:00'→'15:07:00'
12:01:33 Push Updates: #589 Korņejeva Ance — StartTime: '10:25:00'→'14:12:00'
12:01:33 Push Updates: #979 Korņejeva Liene — StartTime: '11:46:00'→'15:13:00'
12:01:33 Push Updates: #409 Korņejeva Marta — StartTime: '11:14:00'→'14:46:00'
12:01:33 Push Updates: #1137 Korņejevs Normunds — StartTime: '10:25:00'→'15:18:00'
12:01:33 Push Updates: #631 Pinne Nauris — StartTime: '10:01:00'→'15:36:00'
12:01:33 Push Updates: #98 Dzvinko Nora — StartTime: '10:09:36'→'14:38:02'
12:01:33 Push Updates: #775 Rozentāle Eva — StartTime: '10:10:00'→'14:54:00'
12:01:33 Push Updates: #1380 Čerjaka Maija — StartTime: '10:19:00'→'15:48:00'
12:01:33 Push Updates: #23 Čerjaks Kaspars — StartTime: '10:43:00'→'15:36:00'
12:01:33 Push Updates: #1320 Poriķe Inta — StartTime: '10:03:00'→'15:29:00'
12:01:33 Push Updates: #969 Ņevodņičenko Pāvels — StartTime: '10:47:00'→'14:52:00'
12:01:33 Push Updates: #1540 Taukačs Miķelis — StartTime: '11:55:00'→'15:54:00'
12:01:33 Push Updates: #1251 Strazdiņa Sanita — StartTime: '11:04:00'→'14:47:00'
12:01:33 Push Updates: #877 Veļķere Līva — StartTime: '10:50:00'→'14:17:00'
12:01:33 Push Updates: #655 Strazdiņa Sabīne — StartTime: '11:03:00'→'14:56:00'
12:01:33 Push Updates: #909 Radziņš Kaspars — StartTime: '10:47:00'→'14:24:00'
12:01:33 Push Updates: #934 Sijāts Mārtiņš — StartTime: '10:19:00'→'15:14:00'
12:01:33 Push Updates: #1095 Plato Dace — StartTime: '10:09:00'→'14:35:00'
12:01:33 Push Updates: #1041 Abzalone Zanda — StartTime: '12:04:00'→'15:36:00'
12:01:33 Push Updates: #373 Plato Laima — StartTime: '10:04:04'→'14:35:08'
12:01:33 Push Updates: #389 Plato Gustavs — StartTime: '10:05:59'→'14:36:06'
12:01:33 Push Updates: #62 Skrastiņa Aija — StartTime: '10:42:00'→'15:55:00'
12:01:33 Push Updates: #900 Lācis Jānis — StartTime: '10:55:00'→'14:06:00'
12:01:33 Push Updates: #99 Lāce Emma — StartTime: '10:11:39'→'15:27:06'
12:01:33 Push Updates: #162 Lācis Teodors — StartTime: '10:00:00'→'15:02:14'
12:01:33 Push Updates: #1220 Mihailova Inta — StartTime: '10:31:00'→'16:08:00'
12:01:33 Push Updates: #410 Madsena Līna — StartTime: '10:53:00'→'14:49:00'
12:01:33 Push Updates: #695 Madsena Elīza — StartTime: '11:44:00'→'15:46:00'
12:01:33 Push Updates: #977 Madsena Ilvija — StartTime: '11:38:00'→'15:09:00'
12:01:33 Push Updates: #515 Baranovskis Kārlis — StartTime: '10:20:00'→'14:31:00'
12:01:33 Push Updates: #784 Deksne Elīna — StartTime: '10:49:00'→'15:21:00'
12:01:33 Push Updates: #272 Baranovskis Haralds — StartTime: '11:09:03'→'14:17:06'
12:01:33 Push Updates: #1394 Milleris Ojārs — StartTime: '11:54:00'→'14:23:00'
12:01:33 Push Updates: #492 Priedīte Eleonora — StartTime: '10:49:00'→'15:28:00'
12:01:33 Push Updates: #785 Poga Guna — StartTime: '12:23:00'→'15:24:00'
12:01:33 Push Updates: #300 Priedīte Henriete — StartTime: '10:31:00'→'14:24:00'
12:01:33 Push Updates: #982 Baranovska Agita — StartTime: '11:32:00'→'15:19:00'
12:01:33 Push Updates: #931 Bruņenieks Mārtiņš — StartTime: '10:15:00'→'14:02:00'
12:01:33 Push Updates: #100 Priedīte Felicita — StartTime: '10:03:33'→'14:23:05'
12:01:33 Push Updates: #1178 Koškins Romāns — StartTime: '11:53:00'→'14:46:00'
12:01:33 Push Updates: #1149 Koškina Ilva — StartTime: '10:20:00'→'14:19:00'
12:01:33 Push Updates: #296 Koškina Elīza — StartTime: '10:37:00'→'14:12:00'
12:01:33 Push Updates: #101 Zariņa Marta Ieva — StartTime: '10:59:48'→'14:59:37'
12:01:33 Push Updates: #1013 Malējs Andis — StartTime: '11:53:00'→'15:36:00'
12:01:33 Push Updates: #602 Malējs Ernests — StartTime: '10:52:00'→'14:09:00'
12:01:33 Push Updates: #993 Timermane-Malēja Kristīne — StartTime: '11:04:00'→'15:41:00'
12:01:33 Push Updates: #857 Bogdanovs Mārcis — StartTime: '10:09:00'→'14:11:00'
12:01:33 Push Updates: #163 Malējs Herberts — StartTime: '10:09:09'→'14:42:04'
12:01:33 Push Updates: #390 Malējs Niklāvs — StartTime: '10:09:04'→'14:38:04'
12:01:33 Push Updates: #1488 Gipsle Inara — StartTime: '10:36:00'→'15:29:00'
12:01:33 Push Updates: #957 Skujenieks Mārtiņš — StartTime: '10:41:00'→'14:16:00'
12:01:33 Push Updates: #884 Skujeniece Antra — StartTime: '10:40:00'→'14:31:00'
12:01:33 Push Updates: #273 Skujenieks Kārlis — StartTime: '10:30:09'→'14:24:04'
12:01:33 Push Updates: #102 Skujeniece Madara — StartTime: '10:00:00'→'14:00:00'
12:01:33 Push Updates: #1457 Grjaznevičs Mihails — StartTime: '11:11:00'→'14:16:00'
12:01:33 Push Updates: #103 Kleina Lelde — StartTime: '10:38:20'→'14:47:09'
12:01:33 Push Updates: #319 Kleina Lizete — StartTime: '10:52:00'→'15:21:00'
12:01:33 Push Updates: #1184 Kleins Jānis — StartTime: '11:50:00'→'15:04:00'
12:01:33 Push Updates: #1160 Kleina Ilona — StartTime: '10:02:00'→'14:41:00'
12:01:33 Push Updates: #1348 Virbulis Jānis — Chip: '8650268'→'8655299', StartTime: '10:05:00'→'15:04:00'
12:01:33 Push Updates: #738 Virbule Ruta — StartTime: '10:01:00'→'15:09:00'
12:01:33 Push Updates: #1080 Mauliņš Ģirts — StartTime: '11:03:00'→'15:17:00'
12:01:33 Push Updates: #1407 Paužas Antanas — StartTime: '10:24:00'→'15:02:00'
12:01:33 Push Updates: #731 Veļķere Inga — StartTime: '10:10:00'→'14:48:00'
12:01:33 Push Updates: #1168 Vismanis Uģis — StartTime: '11:41:00'→'14:16:00'
12:01:33 Push Updates: #727 Neimane Diāna — StartTime: '11:01:00'→'14:36:00'
12:01:33 Push Updates: #512 Tervydavičius Domas — StartTime: '11:00:00'→'14:25:00'
12:01:33 Push Updates: #317 Jieznytė Smiltė — StartTime: '10:25:00'→'15:15:00'
12:01:33 Push Updates: #7 Reinsons Alvis — StartTime: '11:10:00'→'16:08:00'
12:01:33 Push Updates: #967 Skujenieks Jānis — StartTime: '10:14:00'→'14:46:00'
12:01:33 Push Updates: #941 Mauliņa Ieva — StartTime: '10:24:00'→'14:23:00'
12:01:33 Push Updates: #1491 Mauliņa Inese — StartTime: '11:06:00'→'15:47:00'
12:01:33 Push Updates: #820 Laveiķis Andis — StartTime: '10:18:00'→'15:29:00'
12:01:33 Push Updates: #164 Laveķis Leo — StartTime: '11:51:23'→'16:35:41'
12:01:33 Push Updates: #165 Laveiķis Frenks — StartTime: '10:00:00'→'16:36:14'
12:01:33 Push Updates: #1499 Mauliņš Egils — StartTime: '10:45:00'→'14:40:00'
12:01:33 Push Updates: #1121 Staņa Kaspars — StartTime: '10:58:00'→'14:30:00'
12:01:33 Push Updates: #298 Cīrule Katrīna — StartTime: '10:55:00'→'14:18:00'
12:01:33 Push Updates: #513 Cīrulis Mārtiņš — StartTime: '10:56:00'→'14:27:00'
12:01:33 Push Updates: #1120 Cīrulis Māris — StartTime: '10:49:00'→'14:27:00'
12:01:33 Push Updates: #363 Staņa Niklāvs — Chip: '8142184'→'8650310', StartTime: '10:15:00'→'15:59:00'
12:01:33 Push Updates: #667 Makutenas Mikalojus — StartTime: '10:29:00'→'14:07:00'
12:01:33 Push Updates: #883 Nikoluškina Māra — StartTime: '10:02:00'→'16:21:00'
12:01:33 Push Updates: #104 Rullīte Kristiāna — StartTime: '10:15:16'→'14:09:05'
12:01:33 Push Updates: #810 Staņa Kristiāns — StartTime: '11:57:00'→'14:59:00'
12:01:33 Push Updates: #1222 Domarkienė Jolita — StartTime: '10:25:00'→'16:14:00'
12:01:33 Push Updates: #848 Domarkaitė Giedrė — StartTime: '10:20:00'→'14:49:00'
12:01:33 Push Updates: #809 Bļodnieks Reinis — StartTime: '11:39:00'→'14:56:00'
12:01:33 Push Updates: #580 Miknys Simonas — StartTime: '11:00:00'→'15:38:00'
12:01:33 Push Updates: #1282 Strazdiņš Andris — StartTime: '10:28:00'→'14:51:00'
12:01:33 Push Updates: #644 Strazdiņa Aiga — StartTime: '10:30:00'→'14:23:00'
12:01:33 Push Updates: #881 Poga Laura — StartTime: '10:54:00'→'14:25:00'
12:01:33 Push Updates: #321 Stolere Odrija — StartTime: '10:13:00'→'15:27:00'
12:01:33 Push Updates: #419 Stolere Sofija — StartTime: '10:59:00'→'15:16:00'
12:01:33 Push Updates: #421 Miknytė Urtė — StartTime: '10:50:00'→'15:22:00'
12:01:33 Push Updates: #303 Grigorjeva Marija — StartTime: '10:46:00'→'14:33:00'
12:01:33 Push Updates: #677 Sivačevs Antons — StartTime: '11:11:00'→'14:37:00'
